classes -> java.base
classes -> java.sql
classes -> jdk.httpserver
   com.legend.KindClass$Enum                          -> java.lang.Class                                    java.base
   com.legend.KindClass$Enum                          -> java.lang.Object                                   java.base
   com.legend.KindClass$Enum                          -> java.lang.Record                                   java.base
   com.legend.KindClass$Enum                          -> java.lang.String                                   java.base
   com.legend.KindClass$Enum                          -> java.lang.invoke.CallSite                          java.base
   com.legend.KindClass$Enum                          -> java.lang.invoke.MethodHandle                      java.base
   com.legend.KindClass$Enum                          -> java.lang.invoke.MethodHandles                     java.base
   com.legend.KindClass$Enum                          -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.KindClass$Enum                          -> java.lang.invoke.MethodType                        java.base
   com.legend.KindClass$Enum                          -> java.lang.invoke.StringConcatFactory               java.base
   com.legend.KindClass$Enum                          -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.KindClass$Enum                          -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.KindClass$Fine                          -> com.legend.KindClass                               classes
   com.legend.KindClass$Fine                          -> com.legend.compiler.element.type.Type              classes
   com.legend.KindClass$Fine                          -> com.legend.compiler.element.type.Type$PrecisionDecimal classes
   com.legend.KindClass$Fine                          -> com.legend.compiler.element.type.Type$Primitive    classes
   com.legend.KindClass$Fine                          -> java.lang.Byte                                     java.base
   com.legend.KindClass$Fine                          -> java.lang.Class                                    java.base
   com.legend.KindClass$Fine                          -> java.lang.Double                                   java.base
   com.legend.KindClass$Fine                          -> java.lang.Enum                                     java.base
   com.legend.KindClass$Fine                          -> java.lang.Float                                    java.base
   com.legend.KindClass$Fine                          -> java.lang.Integer                                  java.base
   com.legend.KindClass$Fine                          -> java.lang.Long                                     java.base
   com.legend.KindClass$Fine                          -> java.lang.Object                                   java.base
   com.legend.KindClass$Fine                          -> java.lang.Short                                    java.base
   com.legend.KindClass$Fine                          -> java.lang.String                                   java.base
   com.legend.KindClass$Fine                          -> java.math.BigDecimal                               java.base
   com.legend.KindClass$Fine                          -> java.math.BigInteger                               java.base
   com.legend.KindClass$Fine                          -> java.util.Iterator                                 java.base
   com.legend.KindClass$Fine                          -> java.util.List                                     java.base
   com.legend.KindClass$Fine                          -> java.util.Locale                                   java.base
   com.legend.KindClass$Instance                      -> com.legend.KindClass                               classes
   com.legend.KindClass$Instance                      -> java.lang.Class                                    java.base
   com.legend.KindClass$Instance                      -> java.lang.Object                                   java.base
   com.legend.KindClass$Instance                      -> java.lang.Record                                   java.base
   com.legend.KindClass$Instance                      -> java.lang.String                                   java.base
   com.legend.KindClass$Instance                      -> java.lang.invoke.CallSite                          java.base
   com.legend.KindClass$Instance                      -> java.lang.invoke.MethodHandle                      java.base
   com.legend.KindClass$Instance                      -> java.lang.invoke.MethodHandles                     java.base
   com.legend.KindClass$Instance                      -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.KindClass$Instance                      -> java.lang.invoke.MethodType                        java.base
   com.legend.KindClass$Instance                      -> java.lang.invoke.StringConcatFactory               java.base
   com.legend.KindClass$Instance                      -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.KindClass$Instance                      -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.KindClass$Primitive                     -> com.legend.KindClass                               classes
   com.legend.KindClass$Primitive                     -> java.lang.Class                                    java.base
   com.legend.KindClass$Primitive                     -> java.lang.Enum                                     java.base
   com.legend.KindClass$Primitive                     -> java.lang.Object                                   java.base
   com.legend.KindClass$Primitive                     -> java.lang.String                                   java.base
   com.legend.LiteralFold                             -> com.legend.compiler.element.type.ExprType          classes
   com.legend.LiteralFold                             -> com.legend.compiler.element.type.Type              classes
   com.legend.LiteralFold                             -> com.legend.compiler.spec.typed.TypedCBoolean       classes
   com.legend.LiteralFold                             -> com.legend.compiler.spec.typed.TypedCString        classes
   com.legend.LiteralFold                             -> com.legend.compiler.spec.typed.TypedSpec           classes
   com.legend.LiteralFold                             -> com.legend.exec.ExecutionResult                    classes
   com.legend.LiteralFold                             -> com.legend.exec.ExecutionResult$Scalar             classes
   com.legend.LiteralFold                             -> java.lang.Boolean                                  java.base
   com.legend.LiteralFold                             -> java.lang.Object                                   java.base
   com.legend.LiteralFold                             -> java.lang.String                                   java.base
   com.legend.LiteralFold                             -> java.util.Set                                      java.base
   com.legend.MetamodelSeeds                          -> com.legend.MetamodelSeeds$SchemaTable              classes
   com.legend.MetamodelSeeds                          -> com.legend.MetamodelSeeds$SchemaView               classes
   com.legend.MetamodelSeeds                          -> com.legend.MetamodelSeeds$SetRow                   classes
   com.legend.MetamodelSeeds                          -> com.legend.OpSeeds                                 classes
   com.legend.MetamodelSeeds                          -> com.legend.compiler.element.ModelContext           classes
   com.legend.MetamodelSeeds                          -> com.legend.compiler.element.Property               classes
   com.legend.MetamodelSeeds                          -> com.legend.compiler.element.Property$Stored        classes
   com.legend.MetamodelSeeds                          -> com.legend.compiler.element.RelationalOpRows       classes
   com.legend.MetamodelSeeds                          -> com.legend.compiler.element.TypedClass             classes
   com.legend.MetamodelSeeds                          -> com.legend.compiler.element.type.PlatformTypes     classes
   com.legend.MetamodelSeeds                          -> com.legend.model.ClassMapping                      classes
   com.legend.MetamodelSeeds                          -> com.legend.model.ClassMapping$Relational           classes
   com.legend.MetamodelSeeds                          -> com.legend.model.DatabaseDefinition                classes
   com.legend.MetamodelSeeds                          -> com.legend.model.DatabaseDefinition$ColumnDefinition classes
   com.legend.MetamodelSeeds                          -> com.legend.model.DatabaseDefinition$SchemaDefinition classes
   com.legend.MetamodelSeeds                          -> com.legend.model.DatabaseDefinition$TableDefinition classes
   com.legend.MetamodelSeeds                          -> com.legend.model.DatabaseDefinition$ViewDefinition classes
   com.legend.MetamodelSeeds                          -> com.legend.model.DatabaseDefinition$ViewDefinition$ViewColumnMapping classes
   com.legend.MetamodelSeeds                          -> com.legend.model.EnumerationMapping                classes
   com.legend.MetamodelSeeds                          -> com.legend.model.EnumerationMapping$EnumValueMapping classes
   com.legend.MetamodelSeeds                          -> com.legend.model.EnumerationMapping$SourceValue    classes
   com.legend.MetamodelSeeds                          -> com.legend.model.EnumerationMapping$SourceValue$EnumRef classes
   com.legend.MetamodelSeeds                          -> com.legend.model.EnumerationMapping$SourceValue$IntegerValue classes
   com.legend.MetamodelSeeds                          -> com.legend.model.EnumerationMapping$SourceValue$StringValue classes
   com.legend.MetamodelSeeds                          -> com.legend.model.LegacyMappingDefinition           classes
   com.legend.MetamodelSeeds                          -> com.legend.model.MappingDefinition                 classes
   com.legend.MetamodelSeeds                          -> com.legend.model.MappingDefinition$ClassBinding    classes
   com.legend.MetamodelSeeds                          -> com.legend.model.MappingDefinition$ClassBinding$DeclaredKeys classes
   com.legend.MetamodelSeeds                          -> com.legend.model.MappingDefinition$ClassBinding$Relational classes
   com.legend.MetamodelSeeds                          -> com.legend.model.MappingDefinition$RelationalSource classes
   com.legend.MetamodelSeeds                          -> com.legend.model.MappingDefinition$RelationalSource$Table classes
   com.legend.MetamodelSeeds                          -> com.legend.model.MappingInclude                    classes
   com.legend.MetamodelSeeds                          -> com.legend.model.RelationalOperation               classes
   com.legend.MetamodelSeeds                          -> com.legend.model.RelationalOperation$ColumnRef     classes
   com.legend.MetamodelSeeds                          -> com.legend.model.SetId                             classes
   com.legend.MetamodelSeeds                          -> java.lang.CharSequence                             java.base
   com.legend.MetamodelSeeds                          -> java.lang.Class                                    java.base
   com.legend.MetamodelSeeds                          -> java.lang.IllegalStateException                    java.base
   com.legend.MetamodelSeeds                          -> java.lang.Integer                                  java.base
   com.legend.MetamodelSeeds                          -> java.lang.Long                                     java.base
   com.legend.MetamodelSeeds                          -> java.lang.MatchException                           java.base
   com.legend.MetamodelSeeds                          -> java.lang.Object                                   java.base
   com.legend.MetamodelSeeds                          -> java.lang.String                                   java.base
   com.legend.MetamodelSeeds                          -> java.lang.Throwable                                java.base
   com.legend.MetamodelSeeds                          -> java.lang.invoke.CallSite                          java.base
   com.legend.MetamodelSeeds                          -> java.lang.invoke.LambdaMetafactory                 java.base
   com.legend.MetamodelSeeds                          -> java.lang.invoke.MethodHandle                      java.base
   com.legend.MetamodelSeeds                          -> java.lang.invoke.MethodHandles                     java.base
   com.legend.MetamodelSeeds                          -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.MetamodelSeeds                          -> java.lang.invoke.MethodType                        java.base
   com.legend.MetamodelSeeds                          -> java.lang.invoke.StringConcatFactory               java.base
   com.legend.MetamodelSeeds                          -> java.lang.runtime.SwitchBootstraps                 java.base
   com.legend.MetamodelSeeds                          -> java.util.ArrayList                                java.base
   com.legend.MetamodelSeeds                          -> java.util.Arrays                                   java.base
   com.legend.MetamodelSeeds                          -> java.util.Collection                               java.base
   com.legend.MetamodelSeeds                          -> java.util.Iterator                                 java.base
   com.legend.MetamodelSeeds                          -> java.util.LinkedHashSet                            java.base
   com.legend.MetamodelSeeds                          -> java.util.List                                     java.base
   com.legend.MetamodelSeeds                          -> java.util.Map                                      java.base
   com.legend.MetamodelSeeds                          -> java.util.Objects                                  java.base
   com.legend.MetamodelSeeds                          -> java.util.Optional                                 java.base
   com.legend.MetamodelSeeds                          -> java.util.Set                                      java.base
   com.legend.MetamodelSeeds                          -> java.util.function.Function                        java.base
   com.legend.MetamodelSeeds                          -> java.util.function.Predicate                       java.base
   com.legend.MetamodelSeeds                          -> java.util.stream.Stream                            java.base
   com.legend.MetamodelSeeds$SchemaTable              -> com.legend.MetamodelSeeds                          classes
   com.legend.MetamodelSeeds$SchemaTable              -> com.legend.model.DatabaseDefinition                classes
   com.legend.MetamodelSeeds$SchemaTable              -> com.legend.model.DatabaseDefinition$TableDefinition classes
   com.legend.MetamodelSeeds$SchemaTable              -> java.lang.Class                                    java.base
   com.legend.MetamodelSeeds$SchemaTable              -> java.lang.Object                                   java.base
   com.legend.MetamodelSeeds$SchemaTable              -> java.lang.Record                                   java.base
   com.legend.MetamodelSeeds$SchemaTable              -> java.lang.String                                   java.base
   com.legend.MetamodelSeeds$SchemaTable              -> java.lang.invoke.MethodHandle                      java.base
   com.legend.MetamodelSeeds$SchemaTable              -> java.lang.invoke.MethodHandles                     java.base
   com.legend.MetamodelSeeds$SchemaTable              -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.MetamodelSeeds$SchemaTable              -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.MetamodelSeeds$SchemaTable              -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.MetamodelSeeds$SchemaView               -> com.legend.MetamodelSeeds                          classes
   com.legend.MetamodelSeeds$SchemaView               -> com.legend.model.DatabaseDefinition                classes
   com.legend.MetamodelSeeds$SchemaView               -> com.legend.model.DatabaseDefinition$ViewDefinition classes
   com.legend.MetamodelSeeds$SchemaView               -> java.lang.Class                                    java.base
   com.legend.MetamodelSeeds$SchemaView               -> java.lang.Object                                   java.base
   com.legend.MetamodelSeeds$SchemaView               -> java.lang.Record                                   java.base
   com.legend.MetamodelSeeds$SchemaView               -> java.lang.String                                   java.base
   com.legend.MetamodelSeeds$SchemaView               -> java.lang.invoke.MethodHandle                      java.base
   com.legend.MetamodelSeeds$SchemaView               -> java.lang.invoke.MethodHandles                     java.base
   com.legend.MetamodelSeeds$SchemaView               -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.MetamodelSeeds$SchemaView               -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.MetamodelSeeds$SchemaView               -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.MetamodelSeeds$SetRow                   -> com.legend.MetamodelSeeds                          classes
   com.legend.MetamodelSeeds$SetRow                   -> com.legend.model.MappingDefinition                 classes
   com.legend.MetamodelSeeds$SetRow                   -> com.legend.model.MappingDefinition$ClassBinding    classes
   com.legend.MetamodelSeeds$SetRow                   -> com.legend.model.MappingDefinition$ClassBinding$Relational classes
   com.legend.MetamodelSeeds$SetRow                   -> com.legend.model.MappingDefinition$RelationalSource classes
   com.legend.MetamodelSeeds$SetRow                   -> com.legend.model.MappingDefinition$RelationalSource$Table classes
   com.legend.MetamodelSeeds$SetRow                   -> java.lang.Class                                    java.base
   com.legend.MetamodelSeeds$SetRow                   -> java.lang.Object                                   java.base
   com.legend.MetamodelSeeds$SetRow                   -> java.lang.Record                                   java.base
   com.legend.MetamodelSeeds$SetRow                   -> java.lang.String                                   java.base
   com.legend.MetamodelSeeds$SetRow                   -> java.lang.invoke.MethodHandle                      java.base
   com.legend.MetamodelSeeds$SetRow                   -> java.lang.invoke.MethodHandles                     java.base
   com.legend.MetamodelSeeds$SetRow                   -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.MetamodelSeeds$SetRow                   -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.MetamodelSeeds$SetRow                   -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.NonNull                                 -> java.lang.Object                                   java.base
   com.legend.NonNull                                 -> java.lang.annotation.Annotation                    java.base
   com.legend.NonNull                                 -> java.lang.annotation.Retention                     java.base
   com.legend.NonNull                                 -> java.lang.annotation.Target                        java.base
   com.legend.Nullable                                -> java.lang.Object                                   java.base
   com.legend.Nullable                                -> java.lang.annotation.Annotation                    java.base
   com.legend.Nullable                                -> java.lang.annotation.Retention                     java.base
   com.legend.Nullable                                -> java.lang.annotation.Target                        java.base
   com.legend.OpSeeds                                 -> com.legend.MetamodelSeeds                          classes
   com.legend.OpSeeds                                 -> com.legend.MetamodelSeeds$SetRow                   classes
   com.legend.OpSeeds                                 -> com.legend.compiler.element.ModelContext           classes
   com.legend.OpSeeds                                 -> com.legend.compiler.element.Property               classes
   com.legend.OpSeeds                                 -> com.legend.compiler.element.Property$Stored        classes
   com.legend.OpSeeds                                 -> com.legend.compiler.element.RelationalOpRows       classes
   com.legend.OpSeeds                                 -> com.legend.compiler.element.TypedClass             classes
   com.legend.OpSeeds                                 -> com.legend.compiler.element.type.PlatformTypes     classes
   com.legend.OpSeeds                                 -> com.legend.error.LegendCompileException            classes
   com.legend.OpSeeds                                 -> com.legend.model.AssociationDefinition             classes
   com.legend.OpSeeds                                 -> com.legend.model.ClassMapping                      classes
   com.legend.OpSeeds                                 -> com.legend.model.ClassMapping$Relational           classes
   com.legend.OpSeeds                                 -> com.legend.model.DatabaseDefinition                classes
   com.legend.OpSeeds                                 -> com.legend.model.DatabaseDefinition$ColumnDefinition classes
   com.legend.OpSeeds                                 -> com.legend.model.DatabaseDefinition$SchemaDefinition classes
   com.legend.OpSeeds                                 -> com.legend.model.DatabaseDefinition$TableDefinition classes
   com.legend.OpSeeds                                 -> com.legend.model.DatabaseDefinition$ViewDefinition classes
   com.legend.OpSeeds                                 -> com.legend.model.DatabaseDefinition$ViewDefinition$ViewColumnMapping classes
   com.legend.OpSeeds                                 -> com.legend.model.MappingDefinition                 classes
   com.legend.OpSeeds                                 -> com.legend.model.MappingDefinition$ClassBinding    classes
   com.legend.OpSeeds                                 -> com.legend.model.MappingDefinition$ClassBinding$Relational classes
   com.legend.OpSeeds                                 -> com.legend.model.MappingDefinition$RelationalSource classes
   com.legend.OpSeeds                                 -> com.legend.model.MappingDefinition$RelationalSource$Table classes
   com.legend.OpSeeds                                 -> com.legend.model.PropertyMapping                   classes
   com.legend.OpSeeds                                 -> com.legend.model.PropertyMapping$Column            classes
   com.legend.OpSeeds                                 -> com.legend.model.PropertyMapping$EnumeratedColumn  classes
   com.legend.OpSeeds                                 -> com.legend.model.PropertyMapping$EnumeratedExpression classes
   com.legend.OpSeeds                                 -> com.legend.model.PropertyMapping$Expression        classes
   com.legend.OpSeeds                                 -> com.legend.model.PropertyMapping$Join              classes
   com.legend.OpSeeds                                 -> com.legend.model.PropertyMapping$JoinTerminalColumn classes
   com.legend.OpSeeds                                 -> com.legend.model.RelationalDataType                classes
   com.legend.OpSeeds                                 -> com.legend.model.RelationalOperation               classes
   com.legend.OpSeeds                                 -> com.legend.model.RelationalOperation$ColumnRef     classes
   com.legend.OpSeeds                                 -> com.legend.model.RelationalOperation$JoinNavigation classes
   com.legend.OpSeeds                                 -> java.lang.Integer                                  java.base
   com.legend.OpSeeds                                 -> java.lang.Object                                   java.base
   com.legend.OpSeeds                                 -> java.lang.String                                   java.base
   com.legend.OpSeeds                                 -> java.lang.invoke.CallSite                          java.base
   com.legend.OpSeeds                                 -> java.lang.invoke.MethodHandles                     java.base
   com.legend.OpSeeds                                 -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.OpSeeds                                 -> java.lang.invoke.MethodType                        java.base
   com.legend.OpSeeds                                 -> java.lang.invoke.StringConcatFactory               java.base
   com.legend.OpSeeds                                 -> java.lang.runtime.SwitchBootstraps                 java.base
   com.legend.OpSeeds                                 -> java.util.ArrayDeque                               java.base
   com.legend.OpSeeds                                 -> java.util.ArrayList                                java.base
   com.legend.OpSeeds                                 -> java.util.Arrays                                   java.base
   com.legend.OpSeeds                                 -> java.util.Collection                               java.base
   com.legend.OpSeeds                                 -> java.util.Iterator                                 java.base
   com.legend.OpSeeds                                 -> java.util.LinkedHashSet                            java.base
   com.legend.OpSeeds                                 -> java.util.List                                     java.base
   com.legend.OpSeeds                                 -> java.util.Objects                                  java.base
   com.legend.OpSeeds                                 -> java.util.Optional                                 java.base
   com.legend.OpSeeds                                 -> java.util.Set                                      java.base
   com.legend.PlanAllocations                         -> com.legend.Compiler                                classes
   com.legend.PlanAllocations                         -> com.legend.StatementExecutor                       classes
   com.legend.PlanAllocations                         -> com.legend.StatementExecutor$EngineSql             classes
   com.legend.PlanAllocations                         -> com.legend.StatementExecutor$ExecEnv               classes
   com.legend.PlanAllocations                         -> com.legend.builtin.Pure                            classes
   com.legend.PlanAllocations                         -> com.legend.compiler.ResolvedNames                  classes
   com.legend.PlanAllocations                         -> com.legend.compiler.element.ModelContext           classes
   com.legend.PlanAllocations                         -> com.legend.compiler.element.TypedFunction          classes
   com.legend.PlanAllocations                         -> com.legend.compiler.element.type.ExprType          classes
   com.legend.PlanAllocations                         -> com.legend.compiler.element.type.Multiplicity      classes
   com.legend.PlanAllocations                         -> com.legend.compiler.element.type.PlatformTypes     classes
   com.legend.PlanAllocations                         -> com.legend.compiler.element.type.Type              classes
   com.legend.PlanAllocations                         -> com.legend.compiler.element.type.Type$ClassType    classes
   com.legend.PlanAllocations                         -> com.legend.compiler.element.type.Type$EnumType     classes
   com.legend.PlanAllocations                         -> com.legend.compiler.element.type.Type$FunctionType classes
   com.legend.PlanAllocations                         -> com.legend.compiler.element.type.Type$Param        classes
   com.legend.PlanAllocations                         -> com.legend.compiler.spec.SourceSubst               classes
   com.legend.PlanAllocations                         -> com.legend.compiler.spec.SpecCompiler              classes
   com.legend.PlanAllocations                         -> com.legend.compiler.spec.TypeInferenceException    classes
   com.legend.PlanAllocations                         -> com.legend.compiler.spec.typed.ExecutionContext    classes
   com.legend.PlanAllocations                         -> com.legend.compiler.spec.typed.ExecutionContext$PostProcessors classes
   com.legend.PlanAllocations                         -> com.legend.compiler.spec.typed.ExecutionContext$Reader classes
   com.legend.PlanAllocations                         -> com.legend.compiler.spec.typed.Lets                classes
   com.legend.PlanAllocations                         -> com.legend.compiler.spec.typed.TypedCBoolean       classes
   com.legend.PlanAllocations                         -> com.legend.compiler.spec.typed.TypedCDate          classes
   com.legend.PlanAllocations                         -> com.legend.compiler.spec.typed.TypedCFloat         classes
   com.legend.PlanAllocations                         -> com.legend.compiler.spec.typed.TypedCInteger       classes
   com.legend.PlanAllocations                         -> com.legend.compiler.spec.typed.TypedCString        classes
   com.legend.PlanAllocations                         -> com.legend.compiler.spec.typed.TypedFrom           classes
   com.legend.PlanAllocations                         -> com.legend.compiler.spec.typed.TypedLambda         classes
   com.legend.PlanAllocations                         -> com.legend.compiler.spec.typed.TypedLet            classes
   com.legend.PlanAllocations                         -> com.legend.compiler.spec.typed.TypedNativeCall     classes
   com.legend.PlanAllocations                         -> com.legend.compiler.spec.typed.TypedPackageableRef classes
   com.legend.PlanAllocations                         -> com.legend.compiler.spec.typed.TypedSpec           classes
   com.legend.PlanAllocations                         -> com.legend.compiler.spec.typed.TypedVariable       classes
   com.legend.PlanAllocations                         -> com.legend.error.MappingResolutionException        classes
   com.legend.PlanAllocations                         -> com.legend.error.NotImplementedException           classes
   com.legend.PlanAllocations                         -> com.legend.lineage.ColumnLineageRows               classes
   com.legend.PlanAllocations                         -> com.legend.lineage.LineageRows                     classes
   com.legend.PlanAllocations                         -> com.legend.lineage.ScanColumns                     classes
   com.legend.PlanAllocations                         -> com.legend.lineage.ScanRelations                   classes
   com.legend.PlanAllocations                         -> com.legend.lineage.ScanRelations$Line              classes
   com.legend.PlanAllocations                         -> com.legend.lowering.SqlPostProcessors              classes
   com.legend.PlanAllocations                         -> com.legend.model.EnumerationMapping                classes
   com.legend.PlanAllocations                         -> com.legend.plan.PlanNode                           classes
   com.legend.PlanAllocations                         -> com.legend.plan.PlanRows                           classes
   com.legend.PlanAllocations                         -> com.legend.plan.PlanSupportFunctions               classes
   com.legend.PlanAllocations                         -> com.legend.plan.PlanText                           classes
   com.legend.PlanAllocations                         -> com.legend.plan.PurePrint                          classes
   com.legend.PlanAllocations                         -> com.legend.protocol.spec.AppliedFunction           classes
   com.legend.PlanAllocations                         -> com.legend.protocol.spec.AppliedProperty           classes
   com.legend.PlanAllocations                         -> com.legend.protocol.spec.CString                   classes
   com.legend.PlanAllocations                         -> com.legend.protocol.spec.LambdaFunction            classes
   com.legend.PlanAllocations                         -> com.legend.protocol.spec.ValueSpecification        classes
   com.legend.PlanAllocations                         -> com.legend.protocol.spec.Variable                  classes
   com.legend.PlanAllocations                         -> com.legend.sql.OutputCol                           classes
   com.legend.PlanAllocations                         -> com.legend.sql.SqlExpr                             classes
   com.legend.PlanAllocations                         -> com.legend.sql.SqlExpr$PlanParam                   classes
   com.legend.PlanAllocations                         -> com.legend.sql.SqlQuery                            classes
   com.legend.PlanAllocations                         -> com.legend.sql.SqlSelect                           classes
   com.legend.PlanAllocations                         -> com.legend.sql.SqlSelect$Projection                classes
   com.legend.PlanAllocations                         -> com.legend.sql.SqlSource                           classes
   com.legend.PlanAllocations                         -> com.legend.sql.dialect.EngineStyleH2               classes
   com.legend.PlanAllocations                         -> com.legend.values.PureDateLiteral                  classes
   com.legend.PlanAllocations                         -> java.io.PrintStream                                java.base
   com.legend.PlanAllocations                         -> java.lang.Class                                    java.base
   com.legend.PlanAllocations                         -> java.lang.IllegalStateException                    java.base
   com.legend.PlanAllocations                         -> java.lang.Integer                                  java.base
   com.legend.PlanAllocations                         -> java.lang.Long                                     java.base
   com.legend.PlanAllocations                         -> java.lang.Math                                     java.base
   com.legend.PlanAllocations                         -> java.lang.Number                                   java.base
   com.legend.PlanAllocations                         -> java.lang.Object                                   java.base
   com.legend.PlanAllocations                         -> java.lang.RuntimeException                         java.base
   com.legend.PlanAllocations                         -> java.lang.String                                   java.base
   com.legend.PlanAllocations                         -> java.lang.StringBuilder                            java.base
   com.legend.PlanAllocations                         -> java.lang.System                                   java.base
   com.legend.PlanAllocations                         -> java.lang.invoke.CallSite                          java.base
   com.legend.PlanAllocations                         -> java.lang.invoke.LambdaMetafactory                 java.base
   com.legend.PlanAllocations                         -> java.lang.invoke.MethodHandle                      java.base
   com.legend.PlanAllocations                         -> java.lang.invoke.MethodHandles                     java.base
   com.legend.PlanAllocations                         -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.PlanAllocations                         -> java.lang.invoke.MethodType                        java.base
   com.legend.PlanAllocations                         -> java.lang.invoke.StringConcatFactory               java.base
   com.legend.PlanAllocations                         -> java.lang.runtime.SwitchBootstraps                 java.base
   com.legend.PlanAllocations                         -> java.util.ArrayList                                java.base
   com.legend.PlanAllocations                         -> java.util.Collection                               java.base
   com.legend.PlanAllocations                         -> java.util.Iterator                                 java.base
   com.legend.PlanAllocations                         -> java.util.LinkedHashMap                            java.base
   com.legend.PlanAllocations                         -> java.util.LinkedHashSet                            java.base
   com.legend.PlanAllocations                         -> java.util.List                                     java.base
   com.legend.PlanAllocations                         -> java.util.Map                                      java.base
   com.legend.PlanAllocations                         -> java.util.Objects                                  java.base
   com.legend.PlanAllocations                         -> java.util.Optional                                 java.base
   com.legend.PlanAllocations                         -> java.util.Set                                      java.base
   com.legend.PlanAllocations                         -> java.util.function.Function                        java.base
   com.legend.PlanAllocations                         -> java.util.function.Predicate                       java.base
   com.legend.PlanAllocations                         -> java.util.function.UnaryOperator                   java.base
   com.legend.PlanAllocations                         -> java.util.stream.Stream                            java.base
   com.legend.PlanEnvelope                            -> com.legend.StatementExecutor                       classes
   com.legend.PlanEnvelope                            -> com.legend.StatementExecutor$EngineSql             classes
   com.legend.PlanEnvelope                            -> com.legend.StatementExecutor$ExecEnv               classes
   com.legend.PlanEnvelope                            -> com.legend.compiler.element.ModelContext           classes
   com.legend.PlanEnvelope                            -> com.legend.compiler.element.type.Type              classes
   com.legend.PlanEnvelope                            -> com.legend.compiler.element.type.Type$Primitive    classes
   com.legend.PlanEnvelope                            -> com.legend.compiler.spec.typed.TypedSpec           classes
   com.legend.PlanEnvelope                            -> com.legend.exec.ExecutionResult                    classes
   com.legend.PlanEnvelope                            -> com.legend.exec.ExecutionResult$Scalar             classes
   com.legend.PlanEnvelope                            -> com.legend.plan.InProtocol                         classes
   com.legend.PlanEnvelope                            -> com.legend.plan.InProtocol$Result                  classes
   com.legend.PlanEnvelope                            -> com.legend.plan.PlanText                           classes
   com.legend.PlanEnvelope                            -> com.legend.sql.SqlExpr                             classes
   com.legend.PlanEnvelope                            -> com.legend.sql.SqlExpr$PlanParam                   classes
   com.legend.PlanEnvelope                            -> com.legend.sql.SqlQuery                            classes
   com.legend.PlanEnvelope                            -> com.legend.sql.dialect.EngineStyleH2               classes
   com.legend.PlanEnvelope                            -> java.lang.Integer                                  java.base
   com.legend.PlanEnvelope                            -> java.lang.Object                                   java.base
   com.legend.PlanEnvelope                            -> java.lang.String                                   java.base
   com.legend.PlanEnvelope                            -> java.lang.invoke.CallSite                          java.base
   com.legend.PlanEnvelope                            -> java.lang.invoke.LambdaMetafactory                 java.base
   com.legend.PlanEnvelope                            -> java.lang.invoke.MethodHandle                      java.base
   com.legend.PlanEnvelope                            -> java.lang.invoke.MethodHandles                     java.base
   com.legend.PlanEnvelope                            -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.PlanEnvelope                            -> java.lang.invoke.MethodType                        java.base
   com.legend.PlanEnvelope                            -> java.util.ArrayList                                java.base
   com.legend.PlanEnvelope                            -> java.util.Collection                               java.base
   com.legend.PlanEnvelope                            -> java.util.List                                     java.base
   com.legend.PlanEnvelope                            -> java.util.Objects                                  java.base
   com.legend.PlanEnvelope                            -> java.util.function.Function                        java.base
   com.legend.ProgramFacts                            -> java.lang.Class                                    java.base
   com.legend.ProgramFacts                            -> java.lang.Object                                   java.base
   com.legend.ProgramFacts                            -> java.lang.Record                                   java.base
   com.legend.ProgramFacts                            -> java.lang.String                                   java.base
   com.legend.ProgramFacts                            -> java.lang.invoke.MethodHandle                      java.base
   com.legend.ProgramFacts                            -> java.lang.invoke.MethodHandles                     java.base
   com.legend.ProgramFacts                            -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.ProgramFacts                            -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.ProgramFacts                            -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.ProgramFacts                            -> java.util.Collection                               java.base
   com.legend.ProgramFacts                            -> java.util.Set                                      java.base
   com.legend.SeedSqlForms                            -> com.legend.StatementExecutor                       classes
   com.legend.SeedSqlForms                            -> com.legend.StatementExecutor$ExecEnv               classes
   com.legend.SeedSqlForms                            -> com.legend.compiler.element.ModelContext           classes
   com.legend.SeedSqlForms                            -> com.legend.compiler.element.TypedFunction          classes
